row_index,policy_id,source_url,file_path,state_list,county_list,city_list,tribe_list,policy_level,policy_type
158,7933dc369609bb50eecac4a489009ad3515cfe1e,https://conservation.ok.gov/wp-content/uploads/2024/10/Dewey-County-Flood-Control-Dams-2017.pdf,E:/2026_capstone/policy_data/pdf_data/data/Oklahoma/County/7933dc3696__Dewey-County-Flood-Control-Dams-2017.pdf,['Oklahoma'],['Dewey'],[],[],County,
159,7933dc369609bb50eecac4a489009ad3515cfe1e,https://conservation.ok.gov/wp-content/uploads/2021/07/Garfield.pdf,E:/2026_capstone/policy_data/pdf_data/data/Oklahoma/County/7933dc3696__Garfield.pdf,['Oklahoma'],['Garfield'],[],[],County,
160,7933dc369609bb50eecac4a489009ad3515cfe1e,https://conservation.ok.gov/wp-content/uploads/2021/07/Garvin.pdf,E:/2026_capstone/policy_data/pdf_data/data/Oklahoma/County/7933dc3696__Garvin.pdf,['Oklahoma'],['Garvin'],[],[],County,
161,7933dc369609bb50eecac4a489009ad3515cfe1e,https://conservation.ok.gov/wp-content/uploads/2021/07/Grady.pdf,E:/2026_capstone/policy_data/pdf_data/data/Oklahoma/County/7933dc3696__Grady.pdf,['Oklahoma'],['Grady'],[],[],County,
162,1919a35ec1d5f1a9ff8d6e156d941c8474f6ff30,https://grant.okcounties.org/media/view/2023-60_1232.pdf,E:/2026_capstone/policy_data/pdf_data/data/Oklahoma/County/1919a35ec1__2023-60_1232.pdf,['Oklahoma'],['Grant'],[],[],County,
163,7933dc369609bb50eecac4a489009ad3515cfe1e,https://conservation.ok.gov/wp-content/uploads/2021/07/Harmon.pdf,E:/2026_capstone/policy_data/pdf_data/data/Oklahoma/County/7933dc3696__Harmon.pdf,['Oklahoma'],['Harmon'],[],[],County,
164,88fe449f1bde26c9aa1108ab8efa22d629c9c94c,https://www.oeda.org/wp-content/uploads/2020/12/HARPER-CO-HMPU-FINAL.pdf,E:/2026_capstone/policy_data/pdf_data/data/Oklahoma/County/88fe449f1b__HARPER-CO-HMPU-FINAL.pdf,['Oklahoma'],['Harper'],[],[],County,
165,65d6821463958fc757faa662b7f21f7533f1c348,https://www.swt.usace.army.mil/Portals/41/EufaulaDraftEAtoSMPSupplement.pdf,E:/2026_capstone/policy_data/pdf_data/data/Oklahoma/County/65d6821463__EufaulaDraftEAtoSMPSupplement.pdf,['Oklahoma'],['Haskell'],[],[],County,
166,15a3826f7edc8de40d71a2201f15614ddc458a99,https://conservation.ok.gov/wp-content/uploads/2021/07/Hughes.pdf,E:/2026_capstone/policy_data/pdf_data/data/Oklahoma/County/15a3826f7e__Hughes.pdf,['Oklahoma'],['Hughes'],[],[],County,
167,10e62a2fdf87fb27059fe78a55b1e49da307c0de,https://cms9files1.revize.com/jacksoncountyok/2024-2029%20Jackson%20County%20HMP%20FINAL.pdf,E:/2026_capstone/policy_data/pdf_data/data/Oklahoma/County/10e62a2fdf__2024-2029 Jackson County HMP FINAL.pdf,['Oklahoma'],['Jackson'],[],[],County,
168,dc32fc0d5f3c1e3819596601570eb6dff2a78c64,https://digitalprairie.ok.gov/digital/collection/stgovpub/id/13705/,E:/2026_capstone/policy_data/pdf_data/data/Oklahoma/County/Natural hazard mitigation plan Jefferson County.pdf,['Oklahoma'],['Jefferson'],[],[],County,
169,9715965f8d62d2dd35d68c8c95a1aa3b13c42ced,https://www.swt.usace.army.mil/Portals/41/Kaw_Draft_MasterPlan_08DEC2025.pdf,E:/2026_capstone/policy_data/pdf_data/data/Oklahoma/County/9715965f8d__Kaw_Draft_MasterPlan_08DEC2025.pdf,['Oklahoma'],['Kay'],[],[],County,
170,7933dc369609bb50eecac4a489009ad3515cfe1e,https://conservation.ok.gov/wp-content/uploads/2021/07/Kiowa.pdf,E:/2026_capstone/policy_data/pdf_data/data/Oklahoma/County/7933dc3696__Kiowa.pdf,['Oklahoma'],['Kiowa'],[],[],County,
171,65d6821463958fc757faa662b7f21f7533f1c348,https://www.swt.usace.army.mil/Portals/41/EufaulaDraftEAtoSMPSupplement.pdf,E:/2026_capstone/policy_data/pdf_data/data/Oklahoma/County/65d6821463__EufaulaDraftEAtoSMPSupplement.pdf,['Oklahoma'],"['Latimer', 'McIntosh', 'Muskogee', 'Okmulgee', 'Osage']",[],[],County,
172,7933dc369609bb50eecac4a489009ad3515cfe1e,https://conservation.ok.gov/wp-content/uploads/2021/07/LeFlore.pdf,E:/2026_capstone/policy_data/pdf_data/data/Oklahoma/County/7933dc3696__LeFlore.pdf,['Oklahoma'],['Le Flore'],[],[],County,
173,457d5036d204d7dd867b46b06ffead963fdcb843,https://logancountynd.com/image3/files/60a4c07d351ec85298a81a760509f5633db7f0ad.pdf,E:/2026_capstone/policy_data/pdf_data/data/Oklahoma/County/457d5036d2__60a4c07d351ec85298a81a760509f5633db7f0ad.pdf,['Oklahoma'],['Logan'],[],[],County,
174,7933dc369609bb50eecac4a489009ad3515cfe1e,https://conservation.ok.gov/wp-content/uploads/2021/07/Love.pdf,E:/2026_capstone/policy_data/pdf_data/data/Oklahoma/County/7933dc3696__Love.pdf,['Oklahoma'],['Love'],[],[],County,
175,7933dc369609bb50eecac4a489009ad3515cfe1e,https://conservation.ok.gov/wp-content/uploads/2021/07/Major.pdf,E:/2026_capstone/policy_data/pdf_data/data/Oklahoma/County/7933dc3696__Major.pdf,['Oklahoma'],['Major'],[],[],County,
176,7933dc369609bb50eecac4a489009ad3515cfe1e,https://conservation.ok.gov/wp-content/uploads/2021/07/Mayes.pdf,E:/2026_capstone/policy_data/pdf_data/data/Oklahoma/County/7933dc3696__Mayes.pdf,['Oklahoma'],['Mayes'],[],[],County,
177,051faa0867d95743674f1ef75c1c9d5935c2e54d,https://mcclain-co-ok.us/wp-content/uploads/2024/09/McClain-County-Hazard-Mitigation-Plan-2021.pdf,E:/2026_capstone/policy_data/pdf_data/data/Oklahoma/County/051faa0867__McClain-County-Hazard-Mitigation-Plan-2021.pdf,['Oklahoma'],['McClain'],[],[],County,
178,7933dc369609bb50eecac4a489009ad3515cfe1e,https://conservation.ok.gov/wp-content/uploads/2021/07/McCurtain.pdf,E:/2026_capstone/policy_data/pdf_data/data/Oklahoma/County/7933dc3696__McCurtain.pdf,['Oklahoma'],['McCurtain'],[],[],County,
179,42fc4cbfca7175be9b4e11b1adc7cb7316209e93,https://www.swrdc.org/wp-content/uploads/2014/07/Murray-County-AHMP.pdf,E:/2026_capstone/policy_data/pdf_data/data/Oklahoma/County/42fc4cbfca__Murray-County-AHMP.pdf,['Oklahoma'],['Murray'],[],[],County,
180,7933dc369609bb50eecac4a489009ad3515cfe1e,https://conservation.ok.gov/wp-content/uploads/2021/07/Noble.pdf,E:/2026_capstone/policy_data/pdf_data/data/Oklahoma/County/7933dc3696__Noble.pdf,['Oklahoma'],['Noble'],[],[],County,
181,7933dc369609bb50eecac4a489009ad3515cfe1e,https://conservation.ok.gov/wp-content/uploads/2021/07/Nowata.pdf,E:/2026_capstone/policy_data/pdf_data/data/Oklahoma/County/7933dc3696__Nowata.pdf,['Oklahoma'],['Nowata'],[],[],County,
182,b0c9b6849e1b157948ea7a2e44612ae4f0c06e05,https://www.oklahomacounty.org/Portals/0/Images/Emergency%20Management/OK%20CO%20HMP%202024%20Web.pdf?ver=QYVjez-PWbr-0g73bMBaKg%3D%3D,E:/2026_capstone/policy_data/pdf_data/data/Oklahoma/County/b0c9b6849e__OK CO HMP 2024 Web.pdf,['Oklahoma'],['Oklahoma'],[],[],County,
183,747f08519a5b466e92e5953a7802887c5d1bac50,https://www.bia.gov/sites/default/files/dup/assets/public/pdf/idc1-030671.pdf,E:/2026_capstone/policy_data/pdf_data/data/Oklahoma/County/747f08519a__idc1-030671.pdf,['Oklahoma'],['Osage'],[],[],County,
184,8e53b1bca8b63130353f8b5f50c33cc39078bdfb,https://www.meramecregion.org/wp-content/uploads/2018/03/Osage-HMP-Draft-2018-web.pdf,E:/2026_capstone/policy_data/pdf_data/data/Oklahoma/County/8e53b1bca8__Osage-HMP-Draft-2018-web.pdf,['Oklahoma'],['Osage'],[],[],County,
185,1f913afdf3dcb30fc15892977120adfc62c1ac37,https://www.southernclimate.org/wp-content/uploads/Climate_Miami.pdf,E:/2026_capstone/policy_data/pdf_data/data/Oklahoma/County/1f913afdf3__Climate_Miami.pdf,['Oklahoma'],['Ottawa'],[],[],County,
186,c4298003b9ffb9896888123edcf287f822b6f683,https://pittsburg.okcounties.org/file/2022-03-07.2_1623.pdf,E:/2026_capstone/policy_data/pdf_data/data/Oklahoma/County/c4298003b9__2022-03-07.2_1623.pdf,['Oklahoma'],['Pittsburg'],[],[],County,
187,04d2f3fe44c57289a97c1837c2a31201fdad880d,https://adaok.com/files/HazardMitigationPlan.pdf,E:/2026_capstone/policy_data/pdf_data/data/Oklahoma/County/04d2f3fe44__HazardMitigationPlan.pdf,['Oklahoma'],['Pontotoc'],[],[],County,
188,7933dc369609bb50eecac4a489009ad3515cfe1e,https://conservation.ok.gov/wp-content/uploads/2021/07/Roger-Mills.pdf,E:/2026_capstone/policy_data/pdf_data/data/Oklahoma/County/7933dc3696__Roger-Mills.pdf,['Oklahoma'],['Roger Mills'],[],[],County,
189,0fc347856e243830d90e3c9c9aaad0b984b1c911,https://www.rogerscounty.org/DocumentCenter/View/217/Flood-Damage-Prevention-Ordinance-PDF,E:/2026_capstone/policy_data/pdf_data/data/Oklahoma/County/Flood Damage Prevention Ordinance (PDF)_1.pdf,['Oklahoma'],['Rogers'],[],[],County,
190,dd4068fa775a86455670ad5e6e33bddf5d25c24c,https://seminolecountyok.com/docs/uploads/SEMINOLE%20COUNTY%20FLOOD%20DAMAGE%20PREVENTION%20ORDINANCES%20AND%20PERMIT%20APPLICATION.pdf,E:/2026_capstone/policy_data/pdf_data/data/Oklahoma/County/dd4068fa77__SEMINOLE COUNTY FLOOD DAMAGE PREVENTION ORDINANCES AND PERMIT APPLICATION.pdf,['Oklahoma'],['Seminole'],[],[],County,
191,7933dc369609bb50eecac4a489009ad3515cfe1e,https://conservation.ok.gov/wp-content/uploads/2021/07/Seminole.pdf,E:/2026_capstone/policy_data/pdf_data/data/Oklahoma/County/7933dc3696__Seminole.pdf,['Oklahoma'],['Seminole'],[],[],County,
192,7933dc369609bb50eecac4a489009ad3515cfe1e,https://conservation.ok.gov/wp-content/uploads/2021/07/Stephens.pdf,E:/2026_capstone/policy_data/pdf_data/data/Oklahoma/County/7933dc3696__Stephens.pdf,['Oklahoma'],['Stephens'],[],[],County,
193,43768be949bd4f714c28342a1cc35c53d13c5119,https://digitalprairie.ok.gov/digital/collection/stgovpub/id/10622/,E:/2026_capstone/policy_data/pdf_data/data/Oklahoma/County/Tillman County Natural hazard mitigation plan.pdf,['Oklahoma'],['Tillman'],[],[],County,
194,d374ed8b3c4209b0cdaed2987992c6ed77a5409c,https://wagonercounty.ok.gov/DocumentCenter/View/4407/Persica-Solar-CUP-Responses,E:/2026_capstone/policy_data/pdf_data/data/Oklahoma/County/Persica Solar CUP Responses.pdf,['Oklahoma'],['Wagoner'],[],[],County,
195,9c35990a272f1eab566d9403bfd2d6345c44f3a8,https://cityofcordell.com/documents/145/Washita_County_Updated_Plan__wecompress.com_.pdf,E:/2026_capstone/policy_data/pdf_data/data/Oklahoma/County/9c35990a27__Washita_County_Updated_Plan__wecompress.com_.pdf,['Oklahoma'],['Washita'],[],[],County,
